key,value_text,updated_at
fuel_surcharge_per_mile,0.40,2026-02-18 17:18:10
min_load_cost,800.00,2026-02-18 17:18:10
optimizer_defaults,"{""trailer_type"": ""STEP_DECK"", ""capacity_feet"": 53.0, ""max_detour_pct"": 15.0, ""time_window_days"": 7, ""geo_radius"": 100.0, ""stack_overflow_max_height"": 5, ""max_back_overhang_ft"": 4.0}",2026-02-23 14:20:59
rate_table_contexts,"{""default_rate_table_key"": ""DEFAULT"", ""carrier_dedicated_ryder_rate_table_key"": ""DEDICATED_RYDER_FLEET"", ""trailer_hotshot_rate_table_key"": ""DEFAULT""}",2026-02-27 00:03:45
replay_eval_preset,"{""capacity_feet"": 53.0, ""trailer_type"": ""STEP_DECK"", ""max_detour_pct"": 15.0, ""time_window_days"": 7, ""geo_radius"": 100.0, ""enforce_time_window"": true, ""algorithm_version"": ""v2"", ""v2_low_util_threshold"": 70.0, ""v2_lambda_low_util_count"": 560.0, ""v2_lambda_low_util_depth"": 24.0, ""v2_rescue_passes"": 4, ""v2_grade_rescue_passes"": 5, ""v2_grade_rescue_min_savings"": -90.0, ""v2_grade_rescue_min_gain"": 0.0, ""v2_grade_repair_limit"": 12, ""v2_grade_repair_min_savings"": -350.0, ""v2_fd_rebalance_passes"": 3, ""v2_fd_target_util"": 55.0, ""v2_fd_absorb_max_cost_increase_f"": 5000.0, ""v2_fd_absorb_max_cost_increase_d"": 2200.0, ""v2_fd_absorb_detour_cap"": 999.0, ""v2_fd_candidate_limit"": 120, ""v2_allow_order_interleave"": true, ""v2_pair_neighbors"": 18, ""v2_pair_neighbors_low_util"": 56, ""v2_incremental_neighbors"": 20, ""v2_geo_escape_threshold"": 40.0, ""v2_on_way_bearing_deg"": 35.0, ""v2_on_way_radial_gap_miles"": 500.0, ""v2_home_length_priority_enabled"": true, ""v2_home_length_priority_radius_miles"": 250.0, ""v2_home_length_priority_threshold_ft"": 12.0, ""v2_home_length_priority_weight"": 1.0, ""v2_home_length_priority_max_bonus"": 12.0}",2026-02-19 22:22:18
stop_color_palette,"[""#6FAD47"", ""#01B0F0"", ""#EC7D31"", ""#FFFFFF"", ""#FE0000"", ""#A56CD2"", ""#A5A6A6"", ""#FED966"", ""#FE6699"", ""#6CF8FB"", ""#5F87CC"", ""#FEFF00""]",2026-02-25 23:16:29
stop_fee,55.00,2026-02-18 17:18:10
strategic_customers,"[{""label"":""Lowe's"",""patterns"":[""LOWE'S"",""LOWES""],""default_due_date_flex_days"":null,""no_mix"":false,""default_wedge_51"":false,""requires_return_to_origin"":true,""ignore_for_optimization"":false,""include_in_optimizer_workbench"":true},{""label"":""Tractor Supply"",""patterns"":[""TRACTOR SUPPLY""],""default_due_date_flex_days"":null,""no_mix"":false,""default_wedge_51"":false,""requires_return_to_origin"":false,""ignore_for_optimization"":false,""include_in_optimizer_workbench"":true},{""label"":""Ace"",""patterns"":[""ACE HARDWARE CORPORATION""],""default_due_date_flex_days"":null,""no_mix"":false,""default_wedge_51"":false,""requires_return_to_origin"":false,""ignore_for_optimization"":false,""include_in_optimizer_workbench"":true},{""label"":""Trailer's Plus"",""patterns"":[""TRAILERSPLUS""],""default_due_date_flex_days"":null,""no_mix"":true,""default_wedge_51"":false,""requires_return_to_origin"":false,""ignore_for_optimization"":false,""include_in_optimizer_workbench"":true},{""label"":""COT Sample"",""patterns"":[""COT SAMPLE""],""default_due_date_flex_days"":null,""no_mix"":false,""default_wedge_51"":false,""requires_return_to_origin"":false,""ignore_for_optimization"":true,""include_in_optimizer_workbench"":false},{""label"":""Carolina Equipment"",""patterns"":[""CAROLINA EQUIPMENT SALES""],""default_due_date_flex_days"":null,""no_mix"":false,""default_wedge_51"":false,""requires_return_to_origin"":false,""ignore_for_optimization"":true,""include_in_optimizer_workbench"":false}]",2026-02-25 23:17:22
trailer_assignment_rules,"{""livestock_wedge_enabled"": true, ""livestock_category_tokens"": [""LIVESTOCK""], ""auto_assign_hotshot_enabled"": true, ""auto_assign_hotshot_utilization_threshold_pct"": 45.0}",2026-02-26 22:48:02
utilization_grade_thresholds,"{""A"": 85, ""B"": 70, ""C"": 60, ""D"": 50}",2026-02-18 17:56:30
